年龄分层,活动能力分层,初始痰湿积分分层,患者数,平均初始积分,平均期末积分,平均总成本,平均降幅,平均降幅百分比,最常见首月强度,最常见首月频率,最常见方案形态,模型,平均期末痰湿积分,平均6个月总成本,平均总负担指数,相对严格模型平均积分损失,相对严格模型平均成本节约,相对严格模型平均负担下降,年龄组名称,初始积分分层,平均帕累托点数量,平均均衡方案期末积分,平均均衡方案总成本,平均疗效最优期末积分,平均疗效最优总成本,平均最低成本期末积分,平均最低成本总成本,最常见均衡方案形态
40-59,40-59,55-58,35,56.71428571428572,34.379999999999995,1380.0,22.33428571428572,39.37771428571428,2.0,10.0,稳定维持,严格主模型,,,,,,,,,,,,,,,,
40-59,40-59,59-61,19,60.05263157894737,36.431578947368415,1430.0,23.621052631578948,39.33052631578947,2.0,10.0,稳定维持,严格主模型,,,,,,,,,,,,,,,,
40-59,40-59,62-65,21,63.333333333333336,38.42380952380952,1487.142857142857,24.90952380952381,39.3352380952381,2.0,10.0,稳定维持,严格主模型,,,,,,,,,,,,,,,,
40-59,<40,55-58,4,56.0,41.125,900.0,14.875,26.565,1.0,10.0,稳定维持,严格主模型,,,,,,,,,,,,,,,,
40-59,<40,59-61,5,60.2,44.14,950.0,16.06,26.676,1.0,10.0,稳定维持,严格主模型,,,,,,,,,,,,,,,,
40-59,<40,62-65,10,63.2,46.48,1040.0,16.72,26.458,1.0,10.0,稳定维持,严格主模型,,,,,,,,,,,,,,,,
40-59,>=60,55-58,7,57.0,29.24285714285714,1980.0,27.75714285714286,48.69714285714286,2.0,10.0,前低后高,严格主模型,,,,,,,,,,,,,,,,
40-59,>=60,59-61,3,60.0,31.100000000000005,1998.0,28.899999999999995,48.17,2.0,10.0,前低后高,严格主模型,,,,,,,,,,,,,,,,
40-59,>=60,62-65,5,62.6,33.14,1960.0,29.46,47.062,2.0,10.0,前低后高,严格主模型,,,,,,,,,,,,,,,,
60-79,40-59,55-58,24,56.625,34.32083333333333,1380.0,22.30416666666667,39.38666666666666,2.0,10.0,稳定维持,严格主模型,,,,,,,,,,,,,,,,
60-79,40-59,59-61,26,60.03846153846154,36.42307692307692,1430.0,23.615384615384617,39.33038461538462,2.0,10.0,稳定维持,严格主模型,,,,,,,,,,,,,,,,
60-79,40-59,62-65,26,63.0,38.18461538461538,1485.7692307692307,24.815384615384616,39.394615384615385,2.0,10.0,稳定维持,严格主模型,,,,,,,,,,,,,,,,
60-79,<40,55-58,10,57.1,41.95,900.0,15.15,26.532,1.0,10.0,稳定维持,严格主模型,,,,,,,,,,,,,,,,
60-79,<40,59-61,5,60.0,44.02,950.0,15.98,26.632,1.0,10.0,稳定维持,严格主模型,,,,,,,,,,,,,,,,
60-79,<40,62-65,5,64.0,47.1,1050.0,16.9,26.410000000000004,1.0,10.0,稳定维持,严格主模型,,,,,,,,,,,,,,,,
60-79,>=60,55-58,5,57.4,34.78,1380.0,22.62,39.406,2.0,10.0,稳定维持,严格主模型,,,,,,,,,,,,,,,,
60-79,>=60,59-61,10,60.1,36.46,1430.0,23.64,39.331,2.0,10.0,稳定维持,严格主模型,,,,,,,,,,,,,,,,
60-79,>=60,62-65,5,64.2,38.98,1500.0,25.22,39.286,2.0,10.0,稳定维持,严格主模型,,,,,,,,,,,,,,,,
80-89,40-59,55-58,9,57.11111111111112,41.95555555555556,900.0,15.155555555555557,26.536666666666665,1.0,10.0,稳定维持,严格主模型,,,,,,,,,,,,,,,,
80-89,40-59,59-61,12,59.91666666666666,44.0,950.0,15.916666666666666,26.564166666666665,1.0,10.0,稳定维持,严格主模型,,,,,,,,,,,,,,,,
80-89,40-59,62-65,11,63.18181818181818,46.46363636363637,1036.3636363636365,16.718181818181815,26.46181818181818,1.0,10.0,稳定维持,严格主模型,,,,,,,,,,,,,,,,
80-89,<40,55-58,2,55.0,40.4,900.0,14.6,26.55,1.0,10.0,稳定维持,严格主模型,,,,,,,,,,,,,,,,
80-89,<40,59-61,4,59.75,43.85,950.0,15.9,26.61,1.0,10.0,稳定维持,严格主模型,,,,,,,,,,,,,,,,
80-89,<40,62-65,3,63.333333333333336,46.6,1033.3333333333333,16.73333333333333,26.42333333333333,1.0,10.0,稳定维持,严格主模型,,,,,,,,,,,,,,,,
80-89,>=60,55-58,4,55.5,40.775,900.0,14.725,26.535,1.0,10.0,稳定维持,严格主模型,,,,,,,,,,,,,,,,
80-89,>=60,59-61,4,59.25,43.5,950.0,15.75,26.5825,1.0,10.0,稳定维持,严格主模型,,,,,,,,,,,,,,,,
80-89,>=60,62-65,4,63.0,46.325,1037.5,16.674999999999997,26.47,1.0,10.0,稳定维持,严格主模型,,,,,,,,,,,,,,,,
40-59,40-59,55-58,35,,,,,,2.0,8.0,稳定维持,现实优化版,35.23,1325.71,344.51,0.85,54.29,15.49,,,,,,,,,,
40-59,40-59,59-61,19,,,,,,2.0,8.0,稳定维持,现实优化版,37.13,1390.0,348.0,0.7,40.0,12.0,,,,,,,,,,
40-59,40-59,62-65,21,,,,,,2.0,10.0,稳定维持,现实优化版,39.18,1461.43,348.0,0.75,40.0,12.0,,,,,,,,,,
40-59,<40,55-58,4,,,,,,1.0,10.0,稳定维持,现实优化版,41.98,876.0,232.0,0.85,24.0,8.0,,,,,,,,,,
40-59,<40,59-61,5,,,,,,1.0,10.0,稳定维持,现实优化版,45.1,926.0,232.0,0.96,24.0,8.0,,,,,,,,,,
40-59,<40,62-65,10,,,,,,1.0,10.0,稳定维持,现实优化版,47.42,1026.0,232.0,0.94,24.0,8.0,,,,,,,,,,
40-59,>=60,55-58,7,,,,,,3.0,10.0,波动调整,现实优化版,30.16,1860.0,440.0,0.91,120.0,20.0,,,,,,,,,,
40-59,>=60,59-61,3,,,,,,2.0,10.0,前低后高,现实优化版,32.0,1892.67,435.33,0.9,105.33,16.67,,,,,,,,,,
40-59,>=60,62-65,5,,,,,,2.0,10.0,前低后高,现实优化版,33.9,1896.0,424.0,0.76,64.0,16.0,,,,,,,,,,
60-79,40-59,55-58,24,,,,,,2.0,8.0,稳定维持,现实优化版,35.16,1327.5,344.92,0.84,52.5,15.08,,,,,,,,,,
60-79,40-59,59-61,26,,,,,,2.0,8.0,稳定维持,现实优化版,37.12,1390.0,348.0,0.7,40.0,12.0,,,,,,,,,,
60-79,40-59,62-65,26,,,,,,2.0,10.0,稳定维持,现实优化版,38.95,1457.31,348.0,0.77,40.0,12.0,,,,,,,,,,
60-79,<40,55-58,10,,,,,,1.0,10.0,稳定维持,现实优化版,42.8,876.0,232.0,0.85,24.0,8.0,,,,,,,,,,
60-79,<40,59-61,5,,,,,,1.0,10.0,稳定维持,现实优化版,44.94,926.0,232.0,0.92,24.0,8.0,,,,,,,,,,
60-79,<40,62-65,5,,,,,,1.0,10.0,稳定维持,现实优化版,48.1,1026.0,232.0,1.0,24.0,8.0,,,,,,,,,,
60-79,>=60,55-58,5,,,,,,2.0,10.0,稳定维持,现实优化版,35.6,1332.0,345.6,0.82,48.0,14.4,,,,,,,,,,
60-79,>=60,59-61,10,,,,,,2.0,8.0,稳定维持,现实优化版,37.16,1390.0,348.0,0.7,40.0,12.0,,,,,,,,,,
60-79,>=60,62-65,5,,,,,,2.0,10.0,稳定维持,现实优化版,39.72,1480.0,348.0,0.74,40.0,12.0,,,,,,,,,,
80-89,40-59,55-58,9,,,,,,1.0,10.0,稳定维持,现实优化版,42.81,876.0,232.0,0.86,24.0,8.0,,,,,,,,,,
80-89,40-59,59-61,12,,,,,,1.0,10.0,稳定维持,现实优化版,44.86,926.0,232.0,0.86,24.0,8.0,,,,,,,,,,
80-89,40-59,62-65,11,,,,,,1.0,10.0,稳定维持,现实优化版,47.39,1035.09,232.0,0.93,24.0,8.0,,,,,,,,,,
80-89,<40,55-58,2,,,,,,1.0,10.0,稳定维持,现实优化版,41.2,876.0,232.0,0.8,24.0,8.0,,,,,,,,,,
80-89,<40,59-61,4,,,,,,1.0,10.0,稳定维持,现实优化版,44.75,926.0,232.0,0.9,24.0,8.0,,,,,,,,,,
80-89,<40,62-65,3,,,,,,1.0,10.0,稳定维持,现实优化版,47.57,1026.0,232.0,0.97,24.0,8.0,,,,,,,,,,
80-89,>=60,55-58,4,,,,,,1.0,10.0,稳定维持,现实优化版,41.58,876.0,232.0,0.8,24.0,8.0,,,,,,,,,,
80-89,>=60,59-61,4,,,,,,1.0,8.0,稳定维持,现实优化版,44.38,926.0,232.0,0.88,24.0,8.0,,,,,,,,,,
80-89,>=60,62-65,4,,,,,,1.0,10.0,稳定维持,现实优化版,47.25,1026.0,232.0,0.93,24.0,8.0,,,,,,,,,,
,40-59,,19,,,,,,,,,帕累托辅助验证,,,,,,,40-49岁,55-58,65.36842105263158,46.25263157894737,684.0,34.46315789473684,1380.0,56.8421052631579,252.0,前低后高
,40-59,,8,,,,,,,,,帕累托辅助验证,,,,,,,40-49岁,59-61,60.875,46.2625,842.0,36.325,1430.0,57.8125,390.5,动态调整
,40-59,,10,,,,,,,,,帕累托辅助验证,,,,,,,40-49岁,62-65,55.5,47.65,976.2,38.44,1495.0,57.92999999999999,566.2,前高后低
,<40,,2,,,,,,,,,帕累托辅助验证,,,,,,,40-49岁,55-58,31.0,47.55,576.0,40.75,900.0,55.5,252.0,前低后高
,<40,,1,,,,,,,,,帕累托辅助验证,,,,,,,40-49岁,59-61,29.0,50.5,626.0,43.3,950.0,57.8,374.0,动态调整
,<40,,6,,,,,,,,,帕累托辅助验证,,,,,,,40-49岁,62-65,23.0,51.75,834.0,46.7,1050.0,57.9,606.0,动态调整
,>=60,,4,,,,,,,,,帕累托辅助验证,,,,,,,40-49岁,55-58,86.25,41.475,900.0,28.975,1980.0,56.5,252.0,稳定维持
,>=60,,3,,,,,,,,,帕累托辅助验证,,,,,,,40-49岁,59-61,82.66666666666667,43.4,990.0,31.100000000000005,1998.0,57.76666666666667,394.0,前低后高
,>=60,,2,,,,,,,,,帕累托辅助验证,,,,,,,40-49岁,62-65,82.5,44.45,1080.0,33.099999999999994,1960.0,57.85,530.0,前高后低
,40-59,,16,,,,,,,,,帕累托辅助验证,,,,,,,50-59岁,55-58,65.5,46.03125,684.0,34.28125,1380.0,56.5625,252.0,前低后高
,40-59,,11,,,,,,,,,帕累托辅助验证,,,,,,,50-59岁,59-61,60.63636363636363,46.50909090909091,842.0,36.50909090909091,1430.0,57.74545454545455,398.0,动态调整
,40-59,,11,,,,,,,,,帕累托辅助验证,,,,,,,50-59岁,62-65,62.63636363636363,48.309090909090905,960.0,38.40909090909091,1507.2727272727273,57.81818181818182,584.0,前高后低
,<40,,2,,,,,,,,,帕累托辅助验证,,,,,,,50-59岁,55-58,31.0,48.400000000000006,576.0,41.5,900.0,56.5,252.0,前低后高
,<40,,4,,,,,,,,,帕累托辅助验证,,,,,,,50-59岁,59-61,26.75,51.775000000000006,626.0,44.35,950.0,57.875,401.0,动态调整
,<40,,4,,,,,,,,,帕累托辅助验证,,,,,,,50-59岁,62-65,25.5,52.475,780.0,46.15,1050.0,57.8,594.0,动态调整
,>=60,,3,,,,,,,,,帕累托辅助验证,,,,,,,50-59岁,55-58,85.33333333333333,42.36666666666667,900.0,29.6,1980.0,57.66666666666666,252.0,稳定维持
,>=60,,3,,,,,,,,,帕累托辅助验证,,,,,,,50-59岁,62-65,88.66666666666667,44.26666666666667,1109.3333333333333,33.166666666666664,1960.0,57.73333333333333,552.6666666666666,前高后低
,40-59,,16,,,,,,,,,帕累托辅助验证,,,,,,,60-69岁,55-58,64.5,46.175,684.0,34.41875,1380.0,56.75,252.0,前低后高
,40-59,,7,,,,,,,,,帕累托辅助验证,,,,,,,60-69岁,59-61,59.285714285714285,46.57142857142857,842.0,36.57142857142857,1430.0,57.82857142857143,398.0,动态调整
,40-59,,12,,,,,,,,,帕累托辅助验证,,,,,,,60-69岁,62-65,61.16666666666666,48.04166666666666,939.5,38.09166666666666,1492.5,57.825,551.1666666666666,前高后低
,<40,,6,,,,,,,,,帕累托辅助验证,,,,,,,60-69岁,55-58,32.0,48.81666666666666,576.0,41.88333333333333,900.0,57.0,252.0,前低后高
,<40,,1,,,,,,,,,帕累托辅助验证,,,,,,,60-69岁,59-61,29.0,50.5,626.0,43.3,950.0,57.8,374.0,动态调整
,<40,,4,,,,,,,,,帕累托辅助验证,,,,,,,60-69岁,62-65,23.0,52.2,834.0,47.1,1050.0,57.8,618.0,动态调整
,>=60,,1,,,,,,,,,帕累托辅助验证,,,,,,,60-69岁,55-58,69.0,46.4,684.0,34.5,1380.0,57.0,252.0,前低后高
,>=60,,5,,,,,,,,,帕累托辅助验证,,,,,,,60-69岁,59-61,59.2,46.5,842.0,36.52,1430.0,57.86,395.6,动态调整
,>=60,,4,,,,,,,,,帕累托辅助验证,,,,,,,60-69岁,62-65,57.25,48.125,1009.5,39.025,1517.5,57.95,622.5,前高后低
,40-59,,8,,,,,,,,,帕累托辅助验证,,,,,,,70-79岁,55-58,67.125,45.9,684.0,34.125,1380.0,56.375,252.0,前低后高
,40-59,,19,,,,,,,,,帕累托辅助验证,,,,,,,70-79岁,59-61,60.8421052631579,46.32105263157895,842.0,36.36842105263158,1430.0,57.79473684210526,392.3157894736842,动态调整
,40-59,,14,,,,,,,,,帕累托辅助验证,,,,,,,70-79岁,62-65,64.14285714285714,48.471428571428575,939.4285714285714,38.26428571428572,1501.428571428571,57.80714285714286,573.7142857142857,前高后低
,<40,,4,,,,,,,,,帕累托辅助验证,,,,,,,70-79岁,55-58,31.0,49.05,576.0,42.05,900.0,57.25,252.0,前低后高
,<40,,4,,,,,,,,,帕累托辅助验证,,,,,,,70-79岁,59-61,27.25,51.575,626.0,44.2,950.0,57.8,398.0,动态调整
,<40,,1,,,,,,,,,帕累托辅助验证,,,,,,,70-79岁,62-65,23.0,52.2,834.0,47.1,1050.0,57.8,618.0,动态调整
,>=60,,4,,,,,,,,,帕累托辅助验证,,,,,,,70-79岁,55-58,66.5,46.8,684.0,34.85,1380.0,57.5,252.0,前低后高
,>=60,,5,,,,,,,,,帕累托辅助验证,,,,,,,70-79岁,59-61,60.6,46.36,842.0,36.4,1430.0,57.8,393.2,动态调整
,>=60,,1,,,,,,,,,帕累托辅助验证,,,,,,,70-79岁,62-65,60.0,47.9,1022.0,38.8,1530.0,57.8,618.0,动态调整
,40-59,,9,,,,,,,,,帕累托辅助验证,,,,,,,80-89岁,55-58,31.88888888888889,48.922222222222224,576.0,41.95555555555556,900.0,57.11111111111112,252.0,前低后高
,40-59,,12,,,,,,,,,帕累托辅助验证,,,,,,,80-89岁,59-61,27.916666666666668,51.30833333333334,626.0,44.0,950.0,57.7,394.0,动态调整
,40-59,,11,,,,,,,,,帕累托辅助验证,,,,,,,80-89岁,62-65,24.363636363636363,52.21818181818182,813.6363636363636,46.46363636363637,1059.090909090909,57.86363636363637,614.0,动态调整
,<40,,2,,,,,,,,,帕累托辅助验证,,,,,,,80-89岁,55-58,31.0,47.1,576.0,40.4,900.0,55.0,252.0,前低后高
,<40,,4,,,,,,,,,帕累托辅助验证,,,,,,,80-89岁,59-61,28.0,51.15,626.0,43.85,950.0,57.775,389.0,动态调整
,<40,,3,,,,,,,,,帕累托辅助验证,,,,,,,80-89岁,62-65,24.666666666666668,52.53333333333334,798.0,46.6,1050.0,57.76666666666667,606.0,动态调整
,>=60,,4,,,,,,,,,帕累托辅助验证,,,,,,,80-89岁,55-58,31.5,47.525,576.0,40.775,900.0,55.5,252.0,前低后高
,>=60,,4,,,,,,,,,帕累托辅助验证,,,,,,,80-89岁,59-61,28.75,50.725,626.0,43.5,950.0,57.75,380.0,动态调整
,>=60,,4,,,,,,,,,帕累托辅助验证,,,,,,,80-89岁,62-65,24.25,52.0,807.0,46.325,1050.0,57.875,597.0,动态调整
